3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.29,4,,0.0841,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.62,4,,0.3844,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.57,4,,0.1849,
3.57,4,,0.1849,
4.17,4,,0.0289,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.86,4,,1.2996,
2.86,4,,1.2996,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
2.5,4,,2.25,
4.17,4,,0.0289,
4.17,4,,0.0289,
2.5,4,,2.25,
2.5,4,,2.25,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.62,-4,,74.3044,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.61,-4,,74.1321,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
3.84,-4,,61.4656,
3.08,-4,,50.1264,
3.08,-4,,50.1264,
3.08,-4,,50.1264,
2.31,-4,,39.8161,
1.67,-4,,32.1489,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.72,-4,,22.2784,
0.72,-4,,22.2784,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
-0.77,-4,,10.4329,
-0.83,-4,,10.0489,
-0.83,-4,,10.0489,
-1.42,-4,,6.6564,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-2.16,-4,,3.3856,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-2.16,-4,,3.3856,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-2.86,-4,,1.2996,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-2.86,-4,,1.2996,
-3.06,-4,,0.8836,
-2.86,-4,,1.2996,
-3.06,-4,,0.8836,
-3.06,-4,,0.8836,
-2.86,-4,,1.2996,
-3.08,-4,,0.8464,
-4.3,-4,,0.09,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.09,-4,,0.8281,
-4.3,-4,,0.09,
-3.09,-4,,0.8281,
-3.08,-4,,0.8464,
-3.09,-4,,0.8281,
-4.3,-4,,0.09,
-4.3,-4,,0.09,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.3,-4,,0.09,
-3.85,-4,,0.0225,
-3.09,-4,,0.8281,
-3.85,-4,,0.0225,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5,-4,,1,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5,-4,,1,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-4.17,-4,,0.0289,
-5,-4,,1,
-5,-4,,1,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.33,-4,,0.4489,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-2.86,-4,,1.2996,
-3.33,-4,,0.4489,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-3.08,-4,,0.8464,
-2.86,-4,,1.2996,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-4.29,-4,,0.0841,
-3.57,-4,,0.1849,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-4.17,-4,,0.0289,
-5,-4,,1,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5.01,-4,,1.0201,
-4.62,-4,,0.3844,
-5.01,-4,,1.0201,
-5.01,-4,,1.0201,
-5.01,-4,,1.0201,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-5,4,,81,
-4.62,4,,74.3044,
-5,4,,81,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-3.85,4,,61.6225,
-4.17,4,,66.7489,
-3.85,4,,61.6225,
-3.56,4,,57.1536,
-2.5,4,,42.25,
-2.31,4,,39.8161,
-2.16,4,,37.9456,
-2.14,4,,37.6996,
-2.14,4,,37.6996,
-1.67,4,,32.1489,
-1.67,4,,32.1489,
-1.67,4,,32.1489,
-1.55,4,,30.8025,
-1.43,4,,29.4849,
-0.83,4,,23.3289,
-1.43,4,,29.4849,
-0.83,4,,23.3289,
-0.01,4,,16.0801,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0.01,4,,15.9201,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
3.33,4,,0.4489,
2.5,4,,2.25,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.29,4,,0.0841,
5.38,4,,1.9044,
3.85,4,,0.0225,
3.85,4,,0.0225,
5,4,,1,
5,4,,1,
5,4,,1,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5.83,4,,3.3489,
5,4,,1,
5,4,,1,
3.85,4,,0.0225,
3.85,4,,0.0225,
5,4,,1,
5,4,,1,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.07,4,,0.8649,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.07,4,,0.8649,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.07,4,,0.8649,
3.57,4,,0.1849,
3.07,4,,0.8649,
1.67,4,,5.4289,
3.07,4,,0.8649,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.57,4,,0.1849,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.08,4,,0.8464,
3.08,4,,0.8464,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
2.5,4,,2.25,
2.5,4,,2.25,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.57,4,,0.1849,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
5,4,,1,
5,4,,1,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.38,4,,1.9044,
5.83,4,,3.3489,
5.38,4,,1.9044,
5,4,,1,
5,4,,1,
5,4,,1,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
5,4,,1,
3.33,4,,0.4489,
5,4,,1,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
1.67,4,,5.4289,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.08,4,,0.8464,
3.08,4,,0.8464,
2.14,4,,3.4596,
2.14,4,,3.4596,
2.14,4,,3.4596,
1.67,4,,5.4289,
2.14,4,,3.4596,
1.67,4,,5.4289,
1.67,4,,5.4289,
2.14,4,,3.4596,
2.14,4,,3.4596,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
2.31,4,,2.8561,
3.08,4,,0.8464,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
5,4,,1,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,-4,,68.7241,
4.17,-4,,66.7489,
4.29,-4,,68.7241,
5,-4,,81,
4.29,-4,,68.7241,
4.17,-4,,66.7489,
1.54,-4,,30.6916,
5,-4,,81,
1.54,-4,,30.6916,
1.54,-4,,30.6916,
1.54,-4,,30.6916,
1.54,-4,,30.6916,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0.83,-4,,23.3289,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
-0.71,-4,,10.8241,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
-0.71,-4,,10.8241,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
-0.71,-4,,10.8241,
-0.71,-4,,10.8241,
-0.71,-4,,10.8241,
-0.83,-4,,10.0489,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
