#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
0.90,1.72
0.70,1.50
0.71,1.35
0.81,1.37
0.67,1.34
0.77,1.44
0.69,1.25
0.79,1.25
0.76,1.39
0.98,1.27
1.07,1.30
0.86,1.08
1.06,1.15
1.15,1.10
1.17,1.07
1.15,1.02
0.98,0.96
1.06,0.93
1.14,0.94
0.88,0.84
1.02,0.97
0.99,0.93
0.83,0.90
0.79,1.16
0.87,1.23
0.95,1.41
0.95,1.55
0.96,1.42
0.90,1.54
0.78,1.60
0.79,1.41
0.67,1.41
0.60,1.52
0.62,1.30
0.57,1.27
0.47,1.22
0.58,1.27
0.51,1.30
0.57,1.07
0.77,1.14
0.78,1.07
0.92,0.90
0.77,1.06
0.78,0.86
0.78,0.94
0.82,0.86
0.87,0.79
0.87,0.98
0.94,0.91
0.72,0.87
0.84,0.76
0.64,0.71
0.70,1.05
0.70,1.01
0.71,1.08
0.79,1.29
0.67,1.43
0.66,1.24
0.60,1.39
0.51,1.40
0.57,1.40
0.51,1.27
0.51,1.33
0.43,1.34
0.47,1.23
0.46,1.27
0.48,1.25
0.39,1.19
0.51,1.07
0.46,1.06
0.58,0.80
0.64,1.12
0.68,0.95
0.77,0.95
0.74,1.05
0.88,0.91
0.80,0.84
0.87,0.83
0.75,0.83
0.70,0.73
0.63,0.62
0.74,0.80
0.54,0.88
0.67,0.79
0.56,0.99
0.60,1.04
0.70,1.28
0.50,1.21
0.46,1.30
0.54,1.41
0.55,1.24
0.41,1.26
0.31,1.25
0.35,1.37
0.25,1.15
0.27,1.24
0.34,1.12
0.38,1.17
0.30,1.02
0.38,1.09
0.43,1.23
0.55,0.98
0.48,0.90
0.49,0.92
0.60,1.03
0.54,0.87
0.73,0.86
0.60,0.81
0.61,0.85
0.55,0.73
0.61,0.70
0.58,0.75
0.54,0.83
0.46,0.76
0.33,0.87
0.42,1.05
0.48,1.04
0.27,1.01
0.35,1.26
0.41,1.27
0.40,1.29
0.35,1.22
0.28,1.25
0.29,1.21
0.17,1.13
0.11,1.15
0.20,0.95
0.11,1.04
0.11,1.03
0.27,1.08
0.33,0.99
0.34,0.91
0.46,1.00
0.54,0.85
0.71,0.96
0.53,0.96
0.48,0.83
0.56,0.80
0.60,0.79
0.52,0.91
0.51,0.79
0.61,0.66
0.46,0.73
0.32,0.77
0.47,0.69
0.37,0.84
0.32,0.86
0.36,1.08
0.37,0.91
0.32,0.98
0.30,1.19
0.30,1.14
0.26,1.13
0.17,1.11
0.16,1.09
0.05,1.19
0.13,0.97
0.15,1.13
0.04,1.03
0.16,0.99
0.16,0.85
0.08,1.00
0.25,0.88
0.37,0.88
0.25,0.92
0.24,0.80
0.24,0.89
0.36,0.78
0.36,0.78
0.37,0.54
0.42,0.69
0.25,0.60
0.42,0.60
0.19,0.69
0.31,0.63
0.31,0.62
0.07,0.73
0.34,1.04
0.24,0.97
0.15,1.02
0.02,1.09
0.17,1.00
0.14,0.91
0.16,0.98
-0.18,1.20
0.15,1.15
0.13,1.07
-0.09,1.05
-0.10,1.04
0.05,1.03
0.13,0.85
0.02,0.81
0.12,0.86
0.22,0.71
0.49,0.75
0.26,0.85
0.32,0.76
0.43,0.62
0.22,0.81
0.43,0.82
0.37,0.68
0.26,0.60
0.09,0.75
0.29,0.61
0.24,0.60
0.22,0.55
0.22,0.77
0.25,0.79
0.08,0.89
0.11,1.02
0.16,1.12
0.10,1.08
0.14,0.95
0.13,1.00
0.07,1.00
-0.00,0.82
-0.00,0.85
-0.07,0.92
-0.02,0.88
0.06,0.99
-0.06,0.94
0.06,0.99
0.06,0.84
0.13,0.79
0.13,0.94
0.29,0.77
0.29,0.72
0.31,0.71
0.25,0.76
0.30,0.74
0.32,0.61
0.23,0.62
0.21,0.76
0.27,0.73
0.24,0.59
0.22,0.52
0.16,0.73
0.32,0.75
0.18,0.64
0.15,0.80
0.20,0.94
0.09,0.81
0.14,0.94
-0.06,0.87
0.13,0.93
-0.09,0.77
-0.00,1.01
-0.14,0.96
-0.12,0.91
-0.01,0.81
-0.11,0.81
-0.05,0.86
-0.03,0.78
0.07,0.77
0.03,0.67
0.06,0.70
0.18,0.61
0.30,0.67
0.23,0.44
0.29,0.52
0.24,0.62
0.19,0.54
0.32,0.53
0.20,0.79
0.15,0.42
0.20,0.56
0.12,0.73
0.42,0.66
0.18,0.72
0.13,0.71
0.12,0.91
0.06,0.80
0.09,0.84
0.04,0.86
-0.03,0.90
0.04,0.95
-0.02,0.79
-0.22,0.87
-0.15,0.83
-0.17,0.83
-0.21,0.70
-0.10,0.73
0.00,0.79
-0.20,0.80
-0.03,0.84
0.03,0.75
0.08,0.60
0.09,0.57
0.07,0.64
0.16,0.59
0.17,0.58
0.21,0.62
0.21,0.63
0.15,0.54
0.29,0.67
0.13,0.47
0.18,0.74
-0.02,0.68
0.03,0.77
0.02,0.69
-0.11,0.81
-0.22,0.81
-0.11,0.84
-0.10,0.75
-0.16,0.73
-0.06,0.71
-0.21,0.72
-0.20,0.84
-0.17,0.81
-0.11,0.85
-0.25,0.71
-0.29,0.77
-0.13,0.68
-0.11,0.73
-0.02,0.87
0.04,0.71
0.11,0.61
0.17,0.61
0.16,0.55
0.11,0.67
0.16,0.59
0.12,0.47
0.14,0.46
0.05,0.61
0.07,0.44
0.09,0.49
0.01,0.46
0.03,0.58
0.01,0.62
-0.09,0.55
-0.08,0.70
-0.16,0.68
-0.10,0.64
-0.05,0.83
-0.14,0.83
-0.42,0.76
-0.29,0.91
-0.02,0.83
-0.15,0.81
-0.37,0.56
-0.28,0.53
-0.17,0.66
-0.46,0.55
-0.34,0.54
-0.35,0.52
-0.24,0.63
0.09,0.48
0.55,0.58
1.05,0.68
1.47,0.66
1.96,0.69
2.34,0.69
2.65,0.85
2.89,0.73
3.17,0.59
3.11,0.70
3.51,0.82
3.83,0.79
3.44,0.64
3.51,0.66
3.60,0.84
3.46,0.84
3.43,0.55
3.66,0.78
3.32,0.59
3.26,0.67
3.22,0.71
3.25,1.40
3.20,1.86
3.21,2.23
3.17,2.67
3.23,2.81
3.27,3.03
3.13,3.01
3.12,3.25
3.11,3.26
2.97,3.03
2.75,3.16
2.76,3.22
2.75,3.06
2.56,2.88
2.59,2.85
2.39,2.98
2.30,2.91
2.19,2.56
2.08,2.71
2.14,2.50
2.18,2.48
2.41,2.66
2.64,2.49
2.93,2.61
2.84,2.24
2.97,2.42
2.87,2.14
2.87,2.44
2.68,2.27
2.82,2.14
2.55,2.19
2.60,2.21
2.64,2.14
2.42,2.09
2.38,1.92
2.56,1.69
2.48,2.18
2.51,2.62
2.52,2.75
2.30,2.90
2.19,2.99
2.29,3.02
2.30,3.02
2.19,2.83
2.05,2.99
2.10,2.81
2.07,2.79
2.05,2.73
1.93,2.57
1.80,2.68
1.86,2.46
1.89,2.43
1.78,2.34
1.95,2.37
1.82,2.33
1.95,2.23
1.98,2.22
2.08,2.22
2.09,2.21
2.10,2.15
1.97,2.05
2.02,2.05
1.82,1.97
1.71,1.92
1.77,2.09
1.84,1.64
1.90,1.83
1.73,1.89
1.87,2.17
1.63,2.43
1.83,2.22
1.69,2.58
1.59,2.58
1.61,2.62
1.73,2.60
1.68,2.64
1.73,2.50
1.84,2.43
1.75,2.51
1.74,2.37
1.75,2.34
1.72,2.21
1.70,2.44
1.60,2.14
1.75,2.22
1.82,2.18
1.76,2.10
1.88,2.00
2.04,2.14
1.95,2.09
1.95,2.03
1.86,1.93
1.66,1.82
1.70,1.81
1.82,1.70
1.77,1.90
1.75,1.84
1.67,1.58
1.74,1.65
1.58,2.00
1.82,2.37
1.76,2.48
1.65,2.63
1.69,2.83
1.61,2.88
1.97,2.72
1.70,2.62
1.87,2.61
1.69,2.51
1.94,2.58
1.65,2.56
1.78,2.49
1.84,2.31
1.78,2.20
1.67,2.38
1.62,2.22
1.86,2.29
1.69,2.28
1.96,2.12
1.84,2.23
1.90,2.15
1.97,2.19
1.85,2.09
1.66,2.15
1.78,1.99
1.95,1.98
1.72,1.94
1.77,1.98
1.71,1.77
1.66,1.73
1.64,1.91
1.58,1.82
1.80,1.96
1.56,2.08
1.70,2.07
1.89,2.20
1.82,2.16
1.65,2.27
1.61,2.05
1.55,2.00
1.92,1.99
1.56,1.97
1.70,2.02
1.67,2.21
1.69,2.00
1.69,1.86
1.69,1.78
1.58,2.00
1.76,1.93
1.68,1.80
1.59,1.59
1.71,1.64
1.61,1.61
1.73,1.56
1.61,1.42
1.60,1.34
1.70,1.36
1.55,1.33
1.46,1.26
1.48,1.31
1.56,1.28
1.64,1.35
1.67,1.69
1.56,1.97
1.60,2.08
1.58,2.11
1.67,2.14
1.61,2.25
1.70,2.36
1.54,2.19
1.67,2.14
1.62,2.06
1.62,2.20
1.73,2.03
1.47,1.85
1.60,1.98
1.45,1.97
1.67,1.83
1.53,1.87
1.41,1.82
1.49,1.79
1.61,1.85
1.56,1.41
1.70,1.68
1.56,1.44
1.61,1.57
1.72,1.51
1.56,1.31
1.29,1.42
1.54,1.40
1.49,1.43
1.29,1.29
1.47,1.38
1.56,1.54
1.64,1.87
1.44,1.66
1.36,1.73
1.63,1.94
1.51,1.76
1.53,1.72
1.25,1.90
1.45,1.76
1.31,1.78
1.30,1.76
1.18,1.55
1.44,1.72
1.36,1.64
1.32,1.38
1.13,1.46
1.24,1.35
1.38,1.53
1.44,1.37
1.42,1.35
1.51,1.25
1.36,1.08
1.42,1.26
1.39,1.14
1.55,1.12
1.39,1.00
1.25,0.94
1.21,1.00
1.19,1.00
1.06,1.14
1.15,1.16
1.18,1.44
1.13,1.66
1.18,1.79
1.23,1.81
1.12,1.86
1.08,1.69
0.91,1.85
1.18,1.78
1.16,1.88
0.99,1.72
1.02,1.41
1.12,1.57
0.93,1.35
1.04,1.58
0.98,1.43
1.12,1.33
1.08,1.46
1.11,1.32
1.25,1.30
1.34,1.30
1.23,1.22
1.28,1.18
1.32,1.06
1.19,0.89
1.26,1.06
1.22,1.11
1.08,0.93
1.11,1.00
0.82,1.04
1.10,1.06
1.02,0.98
1.09,1.27
1.15,1.55
1.17,1.79
1.01,1.55
0.99,1.66
1.13,1.65
1.09,1.68
1.03,1.58
1.17,1.62
1.00,1.65
0.84,1.35
0.91,1.50
0.82,1.42
0.95,1.40
0.87,1.29
0.91,1.26
0.94,1.30
1.09,1.26
1.12,1.15
0.99,1.10
0.99,1.15
1.09,0.99
1.18,1.04
0.95,1.00
1.12,0.92
0.93,0.93
0.99,0.86
1.10,0.98
0.95,0.88
0.90,1.04
0.87,1.22
0.84,1.39
0.82,1.35
0.94,1.37
0.76,1.45
0.93,1.54
0.97,1.54
0.86,1.40
0.73,1.59
0.66,1.43
0.77,1.53
0.78,1.23
0.73,1.37
0.71,1.26
0.66,1.19
0.69,1.10
0.75,1.02
0.76,1.08
1.00,0.95
0.93,1.20
1.06,1.01
1.16,1.10
0.98,0.84
0.92,0.99
1.11,0.97
1.11,0.89
0.89,0.87
0.88,0.80
1.00,0.87
1.03,0.87
0.88,0.77
1.01,0.95
1.04,1.16
0.88,1.24
0.96,1.26
0.86,1.37
0.75,1.32
0.88,1.30
0.88,1.42
0.90,1.39
0.67,1.47
0.62,1.32
0.64,1.33
0.70,1.05
0.67,1.29
0.67,1.20
0.71,1.05
0.70,1.08
0.72,1.04
0.90,1.02
0.75,0.98
0.90,0.92
0.86,0.92
0.86,0.75
0.97,0.85
0.81,0.86
0.79,0.83
0.80,0.82
0.95,0.76
0.76,0.84
0.62,0.81
0.74,0.92
0.87,0.96
0.70,1.14
0.68,1.16
0.72,1.13
0.74,1.28
0.71,1.29
0.70,1.35
0.66,1.11
0.58,1.34
0.55,1.20
0.64,1.22
0.42,1.17
0.65,0.97
0.53,0.92
0.51,1.07
0.60,1.01
0.66,1.07
0.68,0.92
0.78,0.87
0.78,0.83
0.81,0.92
0.88,0.95
0.78,0.90
0.77,0.82
0.78,0.82
0.66,0.80
0.90,0.87
0.70,0.68
0.74,0.78
0.57,0.80
0.65,0.82
0.60,1.02
0.64,1.12
0.59,1.22
0.64,1.03
0.49,1.08
0.58,1.36
0.48,1.32
0.40,1.12
0.55,1.19
0.37,1.22
0.43,1.05
0.37,1.03
0.28,0.98
0.40,1.00
0.49,0.74
0.32,0.90
0.56,0.92
0.51,0.90
0.60,1.03
0.80,0.76
0.54,0.79
0.61,0.79
0.61,0.92
0.49,0.78
0.80,0.79
0.48,0.75
0.48,0.60
0.55,0.78
0.54,0.70
0.51,0.75
0.69,0.76
0.47,0.81
0.36,0.89
0.43,1.14
0.36,0.94
0.45,1.00
0.42,1.08
0.34,0.99
0.22,1.16
0.27,1.07
0.31,1.15
0.37,0.91
0.23,1.02
0.15,0.86
0.21,0.88
0.38,0.83
0.38,0.78
0.47,0.82
0.43,0.72
0.40,0.73
0.44,0.82
0.51,0.81
0.64,0.77
0.58,0.73
0.58,0.59
0.44,0.65
0.41,0.55
0.32,0.59
0.39,0.65
0.52,0.56
0.30,0.78
0.31,0.71
0.23,0.90
0.26,1.04
0.22,1.02
0.31,0.96
0.28,1.02
-0.03,1.04
0.23,1.05
-0.01,0.93
0.10,0.93
0.00,1.11
0.22,1.02
0.02,0.87
-0.02,0.89
0.38,0.90
0.07,0.83
0.29,0.75
0.14,0.84
0.40,0.74
0.33,0.76
0.38,0.68
0.44,0.73
0.34,0.71
0.43,0.72
0.24,0.62
0.42,0.69
0.18,0.65
0.24,0.62
0.14,0.63
0.20,0.70
0.13,0.66
0.14,0.76
0.07,0.91
0.18,0.87
0.13,0.94
0.01,0.93
0.04,1.07
0.02,0.93
0.04,0.84
-0.13,0.93
-0.04,0.85
-0.04,0.97
0.02,0.75
-0.05,0.86
0.10,0.63
0.13,0.91
0.17,0.71
0.29,0.81
0.27,0.68
0.33,0.65
0.22,0.82
0.21,0.74
0.23,0.74
0.29,0.72
0.18,0.66
0.19,0.51
0.27,0.63
0.25,0.63
0.15,0.59
0.21,0.57
0.26,0.62
-0.01,0.80
0.06,0.66
0.18,0.82
0.11,0.86
0.03,0.90
0.09,0.90
0.06,0.94
0.03,0.83
0.02,0.94
-0.17,0.82
0.07,0.88
-0.12,0.94
-0.09,0.80
-0.11,0.63
0.02,0.90
0.07,0.74
0.06,0.72
0.09,0.74
0.17,0.77
0.32,0.68
0.18,0.69
0.28,0.66
0.21,0.68
0.20,0.62
0.16,0.59
0.02,0.56
0.16,0.61
0.15,0.67
0.16,0.43
0.05,0.61
0.18,0.74
0.02,0.74
0.09,0.74
0.07,0.78
0.05,0.89
0.02,0.71
-0.01,0.76
-0.02,0.87
-0.14,0.84
-0.12,0.58
-0.19,0.58
-0.21,0.75
-0.03,0.70
-0.10,0.75
0.01,0.81
0.08,0.77
0.00,0.73
0.13,0.76
0.22,0.80
0.20,0.54
0.11,0.52
0.07,0.44
0.23,0.61
0.24,0.41
0.10,0.57
0.05,0.42
0.06,0.51
0.10,0.48
0.20,0.59
0.13,0.59
0.15,0.58
0.02,0.73
-0.00,0.72
0.08,0.69
-0.01,0.87
-0.03,0.85
-0.03,0.76
-0.06,0.68
-0.14,0.80
-0.11,0.75
-0.23,0.88
-0.23,0.75
-0.11,0.77
-0.20,0.71
-0.04,0.76
0.09,0.68
-0.18,0.63
0.04,0.60
0.22,0.60
0.21,0.51
0.16,0.48
0.15,0.49
0.24,0.57
0.10,0.51
0.16,0.63
0.10,0.37
0.04,0.51
0.07,0.47
0.03,0.62
-0.12,0.56
-0.04,0.41
0.08,0.58
-0.07,0.58
0.01,0.68
-0.21,0.68
-0.12,0.80
-0.10,0.56
-0.30,0.79
-0.15,0.77
-0.25,0.70
-0.12,0.74
-0.31,0.63
-0.21,0.77
-0.07,0.66
-0.06,0.80
-0.07,0.66
-0.19,0.61
0.06,0.57
0.02,0.65
0.04,0.51
0.02,0.61
0.16,0.48
0.07,0.47
-0.04,0.47
-0.11,0.54
0.14,0.46
0.01,0.35
0.03,0.25
-0.08,0.39
-0.06,0.53
-0.09,0.54
0.07,0.55
-0.24,0.58
-0.17,0.68
-0.07,0.61
-0.24,0.67
-0.19,0.72
-0.29,0.67
-0.33,0.71
-0.27,0.65
-0.34,0.59
-0.15,0.69
-0.15,0.59
-0.23,0.57
-0.20,0.71
-0.12,0.72
-0.16,0.46
0.11,0.48
-0.05,0.56
0.01,0.44
-0.04,0.34
-0.07,0.44
0.10,0.34
-0.03,0.35
-0.20,0.42
-0.03,0.41
-0.03,0.57
0.01,0.55
-0.08,0.36
-0.35,0.53
-0.17,0.53
-0.15,0.42
-0.23,0.48
-0.21,0.32
-0.18,0.42
-0.17,0.38
-0.22,0.48
-0.21,0.52
-0.20,0.57
-0.29,0.66
-0.32,1.05
-0.27,1.39
-0.19,1.85
-0.11,1.94
-0.01,2.52
-0.11,2.62
-0.10,3.25
-0.08,3.41
0.06,3.54
0.03,3.53
-0.04,3.95
0.02,3.84
-0.13,3.87
-0.02,3.88
-0.02,3.92
-0.10,3.81
0.02,3.85
-0.05,3.81
-0.04,3.79
0.01,3.72
0.04,3.66
0.76,3.78
1.36,3.81
1.82,3.97
2.33,3.89
2.65,4.09
2.82,3.94
2.81,3.90
3.00,3.90
3.00,3.65
3.03,3.80
2.74,3.72
2.78,3.81
2.82,3.77
3.07,3.54
2.66,3.64
2.49,3.55
2.58,3.39
2.62,3.28
2.49,3.26
2.48,3.22
2.41,3.31
2.30,3.61
2.36,3.84
2.33,3.90
2.18,3.93
2.20,3.86
2.19,3.96
2.14,3.86
2.17,3.88
2.00,3.76
2.01,3.72
2.01,3.68
2.06,3.85
2.11,3.59
1.99,3.63
2.07,3.52
2.06,3.64
2.20,3.49
2.39,3.60
2.94,3.54
2.82,3.45
2.76,3.33
2.81,3.18
2.79,3.12
2.99,3.13
2.68,3.03
2.78,3.12
2.68,2.92
2.61,2.86
2.47,2.77
2.53,2.90
2.42,2.64
2.42,2.79
2.23,2.79
2.34,2.91
2.28,2.92
2.13,3.10
2.16,3.23
2.20,3.12
2.08,3.26
2.10,2.99
1.83,3.10
2.01,3.04
2.08,2.90
2.05,2.73
2.00,2.79
2.07,2.71
1.83,2.81
1.96,2.69
1.96,2.63
2.10,2.56
2.29,2.63
2.40,2.46
2.49,2.58
2.49,2.55
2.52,2.41
2.27,2.42
2.39,2.35
2.33,2.28
2.24,2.23
1.92,2.26
2.07,2.14
1.99,2.15
2.02,2.19
1.95,2.16
1.82,2.37
2.01,2.76
1.97,2.87
1.97,2.85
2.02,2.70
1.85,2.83
1.89,2.76
1.78,2.75
1.89,2.58
1.89,2.56
1.66,2.48
1.82,2.47
1.84,2.49
1.88,2.40
1.79,2.35
1.80,2.26
2.08,2.27
2.39,2.38
2.56,2.17
2.51,2.23
2.45,2.29
2.48,2.27
2.45,2.08
2.45,2.00
2.35,2.10
2.36,1.94
2.35,1.87
2.17,1.92
2.08,1.97
2.10,1.84
2.09,1.84
1.88,2.12
2.06,2.56
2.03,2.67
2.07,2.81
1.90,2.97
2.03,2.91
1.87,2.88
1.88,2.80
2.05,2.86
1.85,2.71
1.89,2.68
1.89,2.55
1.88,2.53
1.80,2.55
1.74,2.44
1.73,2.39
1.79,2.43
1.79,2.30
1.69,2.26
1.87,2.28
1.93,2.21
1.89,2.27
1.82,2.21
1.79,2.08
1.83,2.18
1.69,2.02
1.84,2.09
1.88,2.06
1.69,1.97
1.74,1.91
1.68,1.82
1.77,1.94
1.77,2.22
1.87,2.42
1.91,2.45
1.66,2.52
1.83,2.54
1.80,2.49
1.78,2.43
1.70,2.45
1.81,2.45
1.73,2.34
1.74,2.21
1.69,2.14
1.65,2.30
1.88,2.38
1.78,2.16
1.71,2.20
1.55,1.90
1.76,2.03
1.78,1.99
1.75,1.94
1.82,2.11
1.77,2.03
1.86,1.91
1.63,1.91
1.77,1.81
1.55,1.88
1.73,1.65
1.73,1.71
1.80,1.62
1.70,1.59
1.72,1.70
1.70,1.71
1.76,2.14
1.73,2.25
1.79,2.59
1.78,2.49
1.75,2.53
1.70,2.59
1.71,2.40
1.76,2.46
1.71,2.34
1.74,2.37
1.72,2.31
1.66,2.26
1.81,2.29
1.65,2.12
1.77,2.14
1.89,2.13
1.78,2.19
1.67,2.14
1.73,2.14
1.84,2.12
1.73,2.12
1.67,1.91
1.64,2.07
1.65,1.87
1.80,1.86
1.63,1.78
1.63,1.76
1.72,1.77
1.71,1.61
1.65,1.59
1.49,1.59
1.69,1.85
1.70,1.97
1.77,2.18
1.68,2.25
1.77,2.10
1.77,2.17
1.87,2.09
1.71,2.36
1.53,2.12
1.75,1.83
1.43,2.17
1.66,1.92
1.70,2.02
1.68,1.90
1.59,1.88
1.51,1.84
1.61,1.92
1.67,1.87
1.61,1.69
1.65,1.73
1.70,1.45
1.69,1.65
1.54,1.48
1.70,1.54
1.50,1.59
1.55,1.39
1.64,1.45
1.59,1.38
1.70,1.46
1.53,1.31
1.65,1.68
1.63,1.91
1.63,1.92
1.56,2.02
1.47,2.12
1.53,2.10
1.36,2.12
1.53,2.16
1.63,1.87
1.53,2.07
1.45,2.05
1.43,2.00
1.58,1.96
1.39,1.78
1.31,1.86
1.42,1.70
1.46,1.63
1.34,1.69
1.39,1.59
1.45,1.66
1.65,1.71
1.51,1.34
1.55,1.58
1.48,1.54
1.47,1.36
1.34,1.38
1.43,1.30
1.36,1.24
1.49,1.19
1.48,1.30
1.36,1.28
1.36,1.34
1.39,1.45
1.41,1.83
1.29,1.77
1.33,1.93
1.26,1.83
1.36,1.74
1.33,1.81
1.30,1.81
1.38,1.69
1.27,1.61
1.25,1.67
1.27,1.54
1.32,1.55
1.17,1.55
1.33,1.41
1.22,1.46
1.16,1.40
1.47,1.38
1.40,1.49
1.33,1.33
1.35,1.16
1.31,1.18
1.39,1.17
1.34,1.16
1.36,1.06
1.34,1.04
1.04,1.08
1.23,1.02
1.26,1.03
1.26,1.19
1.11,1.41
1.17,1.65
1.29,1.70
1.20,1.65
1.09,1.75
1.15,1.71
1.23,1.82
1.05,1.83
1.01,1.62
1.02,1.67
1.00,1.62
0.96,1.56
0.99,1.42
1.04,1.37
1.04,1.41
1.06,1.35
1.12,1.42
1.14,1.46
1.13,1.43
1.32,1.23
1.36,1.34
1.22,1.20
1.30,1.04
1.08,1.14
1.05,0.89
1.20,1.09
1.23,0.90
1.28,0.97
1.19,1.03
1.14,0.94
1.11,1.25
1.12,1.25
0.97,1.49
1.04,1.50
1.14,1.57
0.88,1.61
1.04,1.70
1.01,1.66
0.95,1.60
0.86,1.55
0.93,1.64
0.89,1.44
0.88,1.59
0.99,1.41
0.94,1.36
0.96,1.60
0.82,1.33
0.91,1.35
0.85,1.22
0.82,1.21
1.00,1.23
1.03,1.09
1.08,1.20
1.02,0.98
1.16,0.99
0.91,0.88
1.05,0.99
1.05,0.94
1.13,0.96
0.92,0.93
0.96,0.94
0.97,1.13
0.99,1.21
0.94,1.28
0.85,1.43
0.81,1.54
0.87,1.48
0.83,1.43
0.85,1.45
0.90,1.53
0.84,1.50
0.72,1.29
0.87,1.50
0.76,1.24
0.72,1.20
0.64,1.20
0.69,1.18
0.74,1.17
0.79,1.08
0.80,1.07
1.02,1.10
0.97,1.11
0.99,0.96
1.12,1.10
1.02,1.00
1.04,1.07
0.87,0.84
1.07,0.90
0.98,0.92
0.77,0.88
0.92,1.02
0.91,0.97
0.88,1.15
0.86,1.05
0.90,1.24
0.81,1.24
0.88,1.37
0.80,1.38
0.87,1.49
0.69,1.36
0.64,1.35
0.56,1.32
0.68,1.28
0.72,1.39
0.56,1.21
0.71,1.30
0.63,1.13
0.68,1.06
0.60,0.89
0.77,1.18
0.82,1.12
0.86,0.97
0.77,0.86
0.82,0.91
0.88,0.93
0.87,0.87
0.87,0.90
0.86,0.91
0.88,0.86
0.72,0.85
0.65,0.78
0.88,1.01
0.73,0.89
0.65,1.03
0.63,1.07
0.72,1.14
0.90,1.16
0.57,1.20
0.52,1.34
0.52,1.28
0.61,1.32
0.41,1.21
0.48,1.27
0.54,1.07
0.37,1.12
0.41,1.14
0.37,1.05
0.53,0.95
0.43,0.84
0.47,0.99
0.55,1.05
0.74,0.94
0.67,0.92
0.50,0.87
0.73,0.91
0.77,0.86
0.72,0.93
0.68,0.70
0.80,0.88
0.69,0.74
0.60,0.83
0.67,0.90
0.68,0.82
0.69,0.88
0.58,0.88
0.54,1.13
0.49,1.22
0.60,1.18
0.53,1.13
0.43,1.22
0.45,1.23
0.48,1.27
0.43,1.15
0.42,1.11
0.37,1.14
0.25,1.22
0.48,0.97
0.42,0.96
0.19,0.80
0.52,0.95
0.54,0.72
0.57,0.80
0.62,0.80
0.65,0.80
0.60,0.89
0.75,0.78
0.59,0.85
0.52,0.83
0.51,0.71
0.62,0.75
0.49,0.75
0.62,0.87
0.64,0.80
0.54,0.75
0.44,0.92
0.45,0.95
0.52,1.07
0.38,0.93
0.47,1.12
0.22,1.10
0.47,1.21
0.35,1.08
0.22,1.04
0.33,1.06
0.34,1.09
0.40,1.00
0.29,0.94
0.35,0.93
0.24,1.00
0.41,0.81
0.42,0.91
0.52,0.94
0.65,0.80
0.40,0.92
0.39,0.80
0.70,0.80
0.50,0.83
0.59,0.76
0.49,0.79
0.48,0.69
0.52,0.77
0.33,0.71
0.60,0.77
0.38,0.78
0.31,0.83
0.39,0.86
0.34,0.88
0.25,0.93
0.24,1.18
0.25,0.98
0.27,1.07
0.08,1.01
0.31,1.24
0.21,1.08
0.23,1.15
0.16,1.03
0.17,0.84
0.16,0.98
0.28,0.87
0.21,0.75
0.21,0.73
0.25,0.91
0.25,0.84
0.53,0.84
0.45,0.77
0.38,0.69
0.31,0.83
0.34,0.70
0.27,0.76
0.29,0.65
0.31,0.70
0.22,0.66
0.27,0.61
0.24,0.67
0.26,0.67
0.35,0.78
0.19,0.74
0.24,0.92
0.16,0.83
0.23,1.01
0.18,1.00
0.05,0.98
-0.03,1.05
0.20,0.84
0.18,0.94
0.00,0.78
-0.04,0.84
0.04,0.93
-0.01,0.84
0.18,0.78
0.07,0.83
0.23,0.73
0.29,0.80
0.20,0.94
0.32,0.77
0.34,0.70
0.24,0.68
0.22,0.71
0.23,0.76
0.35,0.73
0.19,0.61
0.21,0.77
0.23,0.71
0.28,0.73
0.20,0.70
0.18,0.72
0.08,0.86
0.10,0.77
0.05,0.87
0.11,0.94
0.11,0.72
-0.04,0.95
0.14,0.94
0.09,0.86
-0.03,0.97
-0.08,0.72
0.01,0.84
-0.11,0.97
-0.04,0.89
0.05,0.81
0.08,0.69
0.07,0.82
0.13,0.81
0.27,0.73
0.27,0.71
0.18,0.75
0.25,0.89
0.22,0.94
0.19,0.54
0.45,0.53
0.08,0.80
0.09,0.60
0.23,0.48
0.09,0.62
0.23,0.67
0.09,0.69
0.26,0.69
0.05,0.89
-0.09,0.88
0.22,0.73
0.07,0.82
0.08,0.80
-0.04,1.01
-0.01,0.88
0.09,0.78
-0.08,0.84
0.00,0.85
0.03,0.78
-0.09,0.77
-0.05,0.79
-0.01,0.76
0.15,0.80
0.09,0.79
0.21,0.67
0.17,0.75
0.14,0.77
0.11,0.68
0.18,0.61
0.12,0.46
0.18,0.59
0.15,0.60
0.34,0.65
0.19,0.53
0.19,0.58
0.12,0.55
0.08,0.68
0.10,0.62
0.09,0.61
-0.00,0.88
0.01,0.74
0.05,0.75
-0.06,0.76
-0.07,0.89
-0.03,0.95
-0.24,0.69
-0.19,0.78
-0.23,0.80
0.03,0.78
-0.23,0.41
-0.28,0.63
-0.37,0.71
-0.23,0.64
-0.30,0.53
-0.32,0.74
-0.25,0.58
0.02,0.56
0.29,0.53
0.97,0.77
1.36,0.71
1.82,0.57
2.14,0.81
2.48,0.58
3.02,0.84
