#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
67.00,69.71
67.00,70.15
67.00,70.59
67.00,70.82
67.00,70.82
67.00,71.85
67.00,72.29
67.00,72.66
67.00,73.24
67.00,73.75
68.00,74.04
68.00,74.11
68.00,75.05
69.00,75.48
69.00,75.69
70.00,75.90
70.00,76.53
70.00,76.88
71.00,77.43
71.00,77.50
71.00,78.18
72.00,78.65
73.00,78.78
73.00,79.57
74.00,79.83
75.00,80.28
75.00,80.59
75.00,81.27
76.00,81.39
77.00,81.76
77.00,82.23
77.00,82.75
79.00,83.03
80.00,83.31
80.00,83.58
80.00,84.06
81.00,84.43
82.00,84.58
83.00,84.58
83.00,85.36
84.00,85.69
84.00,85.83
85.00,86.35
85.00,86.60
85.00,86.73
85.00,87.08
87.00,87.45
87.00,87.67
87.00,87.87
87.00,87.87
87.00,88.34
88.00,88.48
88.00,88.62
88.00,88.62
89.00,89.04
89.00,89.17
89.00,89.26
90.00,89.51
89.00,89.57
90.00,89.65
90.00,89.71
90.00,89.82
90.00,89.89
90.00,89.91
90.00,89.97
90.00,89.99
90.00,90.00
90.00,90.00
91.00,89.97
91.00,89.96
91.00,89.93
91.00,89.89
91.00,89.79
91.00,89.71
91.00,89.66
91.00,89.57
91.00,89.41
91.00,89.32
91.00,89.22
91.00,89.09
91.00,88.85
91.00,88.70
91.00,88.57
91.00,88.28
91.00,88.13
91.00,87.97
91.00,87.74
91.00,87.42
91.00,87.20
91.00,86.97
90.00,86.81
90.00,86.44
90.00,86.14
90.00,86.00
90.00,86.00
89.00,85.17
89.00,84.98
89.00,84.73
88.00,84.17
88.00,83.90
88.00,83.64
88.00,83.31
87.00,82.75
87.00,82.40
87.00,82.17
86.00,82.17
86.00,81.27
86.00,80.96
85.00,80.65
85.00,80.65
85.00,79.70
84.00,79.31
84.00,78.91
83.00,78.31
83.00,77.91
82.00,77.64
82.00,77.22
82.00,76.88
82.00,76.53
80.00,75.83
80.00,75.05
80.00,74.76
79.00,74.47
79.00,73.89
78.00,73.31
78.00,72.73
77.00,72.36
76.00,72.14
76.00,71.26
76.00,70.96
75.00,70.37
74.00,70.07
74.00,69.26
74.00,68.97
73.00,68.45
73.00,68.01
73.00,67.42
72.00,66.91
71.00,66.54
71.00,65.67
70.00,65.46
70.00,65.03
69.00,64.67
69.00,63.82
68.00,63.47
67.00,63.05
67.00,62.71
66.00,62.30
66.00,61.82
65.00,61.28
65.00,61.28
65.00,60.30
63.00,59.91
63.00,59.60
62.00,59.59
61.00,58.85
61.00,58.48
61.00,58.24
60.00,57.42
60.00,57.31
59.00,56.91
59.00,56.91
59.00,56.04
58.00,55.73
58.00,55.42
58.00,55.42
57.00,54.68
57.00,54.45
57.00,54.17
57.00,53.65
56.00,53.44
56.00,53.19
56.00,53.07
55.00,52.58
55.00,52.37
55.00,52.23
55.00,52.06
54.00,51.75
54.00,51.63
54.00,51.43
53.00,51.15
53.00,51.00
53.00,50.89
52.00,50.78
52.00,50.56
52.00,50.49
52.00,50.40
51.00,50.35
51.00,50.23
51.00,50.17
51.00,50.11
51.00,50.07
51.00,50.02
50.00,50.01
50.00,50.00
50.00,50.00
49.00,50.02
50.00,50.04
50.00,50.08
49.00,50.18
49.00,50.24
49.00,50.30
49.00,50.37
50.00,50.65
49.00,50.80
50.00,50.89
50.00,51.07
50.00,51.25
50.00,51.43
50.00,51.57
50.00,51.57
50.00,52.10
50.00,52.26
50.00,52.47
50.00,52.96
51.00,53.00
51.00,53.27
51.00,53.48
51.00,53.86
51.00,54.08
51.00,54.50
51.00,54.50
51.00,55.12
51.00,55.62
52.00,55.73
52.00,56.26
52.00,56.58
53.00,56.97
53.00,57.25
53.00,57.95
53.00,58.36
54.00,58.67
54.00,58.79
54.00,59.41
54.00,59.91
55.00,60.11
56.00,60.36
56.00,61.22
56.00,61.55
57.00,62.09
57.00,62.64
57.00,62.84
58.00,63.40
59.00,63.75
59.00,64.38
60.00,64.88
60.00,65.17
61.00,65.53
61.00,66.47
62.00,66.98
63.00,67.05
63.00,67.42
63.00,68.15
64.00,68.45
65.00,68.97
65.00,68.97
66.00,70.07
66.00,70.44
67.00,70.89
18
67.00,71.62
68.00,71.99
69.00,72.51
69.00,72.87
69.00,73.53
70.00,73.82
71.00,74.11
71.00,74.11
71.00,74.83
71.00,75.05
72.00,75.33
72.00,75.33
73.00,75.69
74.00,75.83
74.00,75.97
74.00,76.11
74.00,76.25
74.00,76.46
74.00,76.46
74.00,76.67
74.00,76.74
75.00,76.88
75.00,76.88
75.00,76.95
75.00,77.09
75.00,77.09
75.00,77.16
75.00,77.22
75.00,77.22
76.00,77.36
76.00,77.43
75.00,77.50
76.00,77.50
76.00,77.50
76.00,77.57
76.00,77.57
76.00,77.57
76.00,77.64
76.00,77.64
76.00,77.70
76.00,77.70
76.00,77.70
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
77.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
75.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
75.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.91
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
75.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.84
76.00,77.77
76.00,77.70
76.00,77.36
75.00,77.29
75.00,77.16
76.00,76.88
76.00,76.53
76.00,76.32
76.00,76.11
76.00,75.76
77.00,75.69
76.00,75.40
77.00,75.19
77.00,74.69
77.00,74.47
77.00,74.11
77.00,73.89
77.00,73.38
76.00,73.09
76.00,73.09
76.00,72.73
76.00,72.07
76.00,71.77
76.00,71.48
76.00,71.48
75.00,70.74
75.00,70.44
75.00,70.15
74.00,69.63
74.00,69.48
74.00,69.04
74.00,69.04
73.00,68.08
73.00,67.79
72.00,67.64
72.00,67.64
72.00,66.98
71.00,66.62
71.00,66.25
70.00,65.67
70.00,65.39
69.00,64.95
69.00,64.53
68.00,64.24
68.00,63.75
67.00,63.61
66.00,63.26
66.00,62.71
65.00,62.57
65.00,62.36
65.00,61.62
64.00,61.42
63.00,61.02
63.00,60.89
63.00,60.30
63.00,60.11
62.00,59.85
61.00,59.47
61.00,58.97
61.00,58.97
60.00,58.67
59.00,58.30
59.00,57.95
58.00,57.54
58.00,57.37
58.00,57.08
57.00,56.75
57.00,56.47
57.00,56.20
57.00,55.73
57.00,55.57
56.00,55.42
56.00,55.02
56.00,54.68
55.00,54.36
56.00,54.27
55.00,54.00
55.00,53.78
55.00,53.48
55.00,53.44
55.00,53.15
55.00,53.03
55.00,52.88
54.00,52.62
54.00,52.62
54.00,52.16
54.00,51.94
53.00,52.00
53.00,51.60
53.00,51.52
52.00,51.40
53.00,51.40
52.00,51.15
52.00,50.98
52.00,50.96
52.00,50.96
51.00,50.68
51.00,50.65
51.00,50.56
51.00,50.47
51.00,50.43
50.00,50.37
51.00,50.30
50.00,50.21
50.00,50.15
50.00,50.10
50.00,50.09
50.00,50.04
50.00,50.02
49.00,50.00
49.00,50.00
49.00,50.00
49.00,50.01
49.00,50.02
49.00,50.05
49.00,50.09
49.00,50.09
49.00,50.11
49.00,50.22
49.00,50.25
49.00,50.29
49.00,50.34
49.00,50.46
49.00,50.52
49.00,50.56
49.00,50.67
49.00,50.76
49.00,50.96
49.00,51.03
49.00,51.22
49.00,51.43
49.00,51.49
49.00,51.52
49.00,51.66
49.00,51.94
49.00,51.94
50.00,52.20
50.00,52.58
50.00,52.58
50.00,52.58
50.00,52.77
50.00,52.92
50.00,53.31
50.00,53.15
50.00,53.15
50.00,53.65
51.00,53.91
51.00,54.17
51.00,54.27
51.00,54.73
52.00,54.88
52.00,55.12
52.00,55.32
52.00,55.94
52.00,55.99
53.00,55.99
53.00,56.53
53.00,56.86
53.00,56.75
54.00,57.25
54.00,57.54
54.00,58.18
54.00,58.01
54.00,58.48
55.00,58.48
56.00,59.03
56.00,59.03
56.00,59.72
56.00,59.72
57.00,59.66
57.00,59.98
57.00,60.63
57.00,60.82
58.00,61.35
58.00,62.09
58.00,62.09
59.00,62.30
59.00,62.84
59.00,63.26
60.00,63.82
60.00,64.03
61.00,64.17
61.00,64.17
61.00,65.03
61.00,64.81
62.00,65.75
62.00,66.03
62.00,66.32
62.00,67.20
63.00,68.01
63.00,68.38
64.00,68.74
64.00,68.97
64.00,69.63
65.00,70.07
65.00,70.22
65.00,70.37
66.00,71.18
66.00,71.33
67.00,71.55
67.00,71.99
68.00,72.58
68.00,72.73
68.00,73.02
69.00,73.67
69.00,74.04
70.00,74.18
70.00,74.54
70.00,75.19
71.00,75.54
71.00,75.69
71.00,75.83
72.00,76.39
72.00,76.74
73.00,77.02
74.00,77.02
74.00,77.77
74.00,78.11
74.00,78.38
75.00,78.91
76.00,79.05
76.00,79.31
76.00,79.44
77.00,80.15
77.00,80.21
78.00,80.47
78.00,80.47
79.00,81.27
79.00,81.64
79.00,81.76
80.00,82.35
80.00,82.46
80.00,82.86
81.00,83.03
81.00,83.36
81.00,83.64
81.00,83.80
81.00,83.85
83.00,84.38
83.00,84.68
83.00,84.78
83.00,84.93
84.00,85.50
84.00,85.55
84.00,85.64
84.00,86.14
84.00,86.35
84.00,86.48
85.00,86.60
85.00,87.04
85.00,87.08
85.00,87.27
85.00,87.49
85.00,87.70
85.00,87.84
85.00,87.94
85.00,87.94
86.00,88.25
86.00,88.34
86.00,88.51
86.00,88.60
87.00,88.85
86.00,88.88
87.00,88.93
87.00,89.20
87.00,89.32
87.00,89.35
88.00,89.44
87.00,89.57
89.00,89.63
88.00,89.67
88.00,89.72
88.00,89.78
88.00,89.85
89.00,89.87
89.00,89.87
90.00,89.97
89.00,89.98
89.00,89.98
89.00,90.00
89.00,90.00
89.00,90.00
89.00,89.99
90.00,89.97
90.00,89.94
90.00,89.92
90.00,89.92
90.00,89.80
90.00,89.75
91.00,89.72
91.00,89.56
91.00,89.56
90.00,89.46
90.00,89.37
90.00,89.22
90.00,89.09
90.00,89.04
90.00,88.93
90.00,88.81
90.00,88.70
90.00,88.60
90.00,88.60
90.00,88.34
90.00,88.00
90.00,87.87
90.00,87.70
90.00,87.53
90.00,87.27
89.00,87.08
89.00,86.93
89.00,86.60
89.00,86.44
89.00,86.48
88.00,85.96
88.00,85.73
88.00,85.83
88.00,85.60
88.00,85.27
87.00,84.83
87.00,84.58
87.00,84.53
87.00,84.27
86.00,84.22
86.00,83.90
85.00,83.47
85.00,83.14
85.00,82.97
85.00,82.58
85.00,82.17
85.00,82.23
84.00,81.82
84.00,81.58
84.00,80.84
83.00,80.72
83.00,80.34
83.00,80.34
83.00,79.83
82.00,79.57
82.00,79.37
82.00,78.58
81.00,78.38
81.00,78.25
81.00,78.25
81.00,77.70
80.00,77.16
80.00,76.81
80.00,76.81
79.00,76.25
79.00,76.04
79.00,75.62
78.00,74.90
78.00,74.90
77.00,74.47
77.00,73.82
76.00,73.31
76.00,73.24
76.00,72.80
76.00,72.29
75.00,72.07
75.00,71.55
75.00,71.18
74.00,70.74
74.00,70.37
73.00,69.85
73.00,69.56
72.00,69.26
72.00,68.89
19
72.00,68.52
71.00,68.38
71.00,67.57
71.00,67.27
70.00,67.20
70.00,67.20
70.00,66.62
70.00,66.40
69.00,66.33
69.00,66.33
69.00,66.18
68.00,66.11
68.00,66.11
68.00,66.11
68.00,65.96
68.00,65.96
67.00,65.96
67.00,65.89
67.00,66.03
67.00,66.11
67.00,66.11
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.11
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.11
67.00,66.11
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,66.11
67.00,66.03
67.00,66.11
67.00,66.11
67.00,66.11
67.00,65.96
67.00,66.03
67.00,65.96
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.11
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,66.18
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.89
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.96
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.96
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,66.03
67.00,65.96
67.00,65.89
67.00,65.96
67.00,66.11
67.00,65.82
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.82
67.00,66.11
67.00,66.03
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.82
67.00,65.96
67.00,66.03
67.00,66.03
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.11
67.00,66.11
67.00,65.89
67.00,65.75
67.00,65.75
67.00,65.89
67.00,66.04
67.00,66.18
66.00,66.47
66.00,66.47
66.00,66.91
66.00,66.98
66.00,67.35
66.00,67.72
66.00,68.08
66.00,68.38
66.00,68.60
66.00,69.19
67.00,69.49
67.00,69.93
67.00,70.22
67.00,70.82
67.00,71.04
67.00,71.63
68.00,72.07
68.00,72.65
68.00,72.95
68.00,73.24
68.00,73.68
69.00,74.47
69.00,74.83
69.00,74.97
70.00,75.69
70.00,75.90
70.00,76.11
71.00,76.53
71.00,77.43
72.00,77.57
72.00,78.11
73.00,78.31
74.00,79.11
74.00,79.38
74.00,79.64
75.00,79.64
76.00,80.53
76.00,80.97
76.00,81.21
77.00,81.21
77.00,82.17
78.00,82.40
79.00,82.69
79.00,83.25
80.00,83.58
80.00,83.69
81.00,83.69
81.00,84.53
82.00,84.83
82.00,85.17
83.00,85.17
83.00,85.78
84.00,86.01
85.00,86.22
85.00,86.73
85.00,86.85
85.00,87.12
86.00,87.31
86.00,87.87
86.00,87.97
87.00,88.07
88.00,88.19
88.00,88.57
88.00,88.70
88.00,88.88
89.00,89.09
89.00,89.17
89.00,89.32
90.00,89.46
90.00,89.60
90.00,89.69
90.00,89.74
90.00,89.78
90.00,89.89
90.00,89.95
90.00,89.97
90.00,89.99
91.00,90.00
91.00,90.00
91.00,89.99
91.00,89.96
91.00,89.91
91.00,89.88
91.00,89.82
91.00,89.67
91.00,89.62
91.00,89.56
91.00,89.46
91.00,89.24
91.00,89.13
91.00,89.02
91.00,88.85
91.00,88.70
91.00,88.48
91.00,88.34
91.00,88.34
91.00,87.80
91.00,87.70
91.00,87.53
91.00,87.08
91.00,86.89
90.00,86.69
90.00,86.52
90.00,86.00
90.00,85.83
90.00,85.64
89.00,85.64
89.00,84.83
89.00,84.63
89.00,84.32
88.00,83.69
88.00,83.47
88.00,83.09
87.00,82.75
87.00,82.23
86.00,81.93
86.00,81.70
86.00,81.39
85.00,80.59
85.00,80.40
85.00,80.02
85.00,79.57
84.00,79.11
84.00,78.72
83.00,78.25
83.00,77.50
82.00,77.22
82.00,76.95
82.00,76.46
81.00,76.11
81.00,75.62
80.00,75.26
80.00,74.61
79.00,74.18
79.00,73.75
78.00,73.38
78.00,73.02
77.00,72.29
77.00,72.07
76.00,71.48
76.00,70.59
75.00,70.44
75.00,69.93
75.00,69.70
74.00,68.82
73.00,68.60
73.00,68.30
72.00,67.79
72.00,67.13
71.00,66.62
71.00,66.25
70.00,66.25
69.00,65.10
69.00,64.74
68.00,64.31
68.00,64.31
67.00,63.12
67.00,62.84
66.00,62.50
66.00,61.69
65.00,61.28
65.00,61.02
64.00,61.02
64.00,59.85
63.00,59.53
63.00,59.28
62.00,58.79
62.00,58.36
61.00,58.12
61.00,57.77
60.00,57.08
60.00,56.91
59.00,56.64
59.00,56.31
59.00,55.78
58.00,55.52
58.00,55.22
57.00,54.92
57.00,54.45
57.00,54.17
57.00,53.91
56.00,53.44
56.00,53.15
56.00,53.11
55.00,52.92
55.00,52.47
55.00,52.26
54.00,52.10
54.00,51.90
54.00,51.63
54.00,51.46
53.00,51.32
53.00,51.17
53.00,50.91
52.00,50.83
52.00,50.67
52.00,50.59
52.00,50.41
51.00,50.33
51.00,50.30
51.00,50.17
51.00,50.12
51.00,50.08
51.00,50.04
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.01
50.00,50.05
50.00,50.08
50.00,50.12
50.00,50.12
50.00,50.30
50.00,50.38
50.00,50.41
50.00,50.80
50.00,50.98
50.00,51.10
50.00,51.15
50.00,51.49
50.00,51.60
50.00,51.78
50.00,51.78
50.00,52.44
50.00,52.69
50.00,52.92
50.00,53.27
50.00,53.40
50.00,53.61
51.00,53.78
51.00,54.31
51.00,54.78
51.00,54.88
51.00,55.17
51.00,55.83
51.00,56.10
52.00,56.26
52.00,56.64
52.00,57.19
52.00,57.54
53.00,57.95
53.00,58.61
54.00,58.91
54.00,59.03
54.00,59.41
55.00,59.91
56.00,60.24
55.00,60.69
55.00,61.15
57.00,61.96
57.00,62.30
57.00,62.43
58.00,62.78
59.00,63.61
59.00,63.96
60.00,64.31
61.00,64.81
61.00,65.46
61.00,65.89
62.00,66.18
62.00,66.98
63.00,67.20
63.00,67.64
64.00,67.93
65.00,68.74
65.00,69.19
65.00,69.63
66.00,69.85
66.00,70.74
20
67.00,70.96
68.00,71.33
68.00,71.33
68.00,72.58
69.00,73.02
70.00,73.02
70.00,73.60
70.00,73.89
70.00,74.11
71.00,74.40
71.00,74.76
71.00,74.90
72.00,75.12
72.00,75.12
72.00,75.47
73.00,75.62
74.00,75.69
74.00,75.76
74.00,75.83
75.00,75.90
74.00,76.04
75.00,76.18
75.00,76.32
75.00,76.32
75.00,76.39
75.00,76.53
75.00,76.60
75.00,76.67
75.00,76.74
75.00,76.74
75.00,76.81
75.00,76.88
75.00,76.81
75.00,76.81
75.00,76.81
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.88
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.95
75.00,76.95
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
76.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
75.00,76.95
75.00,77.02
75.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.95
75.00,77.02
76.00,77.02
76.00,77.02
75.00,76.95
75.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.09
76.00,77.09
75.00,77.09
76.00,77.09
75.00,77.09
75.00,77.09
75.00,77.09
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.09
75.00,77.09
75.00,77.02
76.00,77.02
76.00,77.02
75.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
75.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.02
76.00,77.02
76.00,77.09
75.00,77.09
76.00,77.09
76.00,77.09
75.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.02
76.00,77.02
76.00,77.02
75.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
75.00,77.02
76.00,77.02
76.00,77.02
76.00,77.02
75.00,77.09
75.00,77.09
76.00,77.09
76.00,77.09
76.00,77.09
76.00,77.16
76.00,77.02
76.00,77.02
75.00,77.02
75.00,77.02
76.00,77.02
76.00,76.95
76.00,76.95
76.00,76.95
76.00,76.95
76.00,77.02
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.02
76.00,77.02
76.00,77.09
76.00,77.02
76.00,77.02
76.00,76.95
75.00,76.95
76.00,76.88
75.00,76.88
75.00,76.88
76.00,76.95
76.00,77.09
75.00,77.09
76.00,77.09
76.00,77.02
76.00,76.95
76.00,76.95
76.00,76.95
76.00,77.02
76.00,76.88
76.00,76.81
76.00,76.74
76.00,76.60
76.00,76.60
76.00,76.39
76.00,75.90
76.00,75.83
76.00,75.69
76.00,75.69
76.00,75.33
76.00,75.12
76.00,74.76
75.00,74.61
75.00,74.04
75.00,73.82
75.00,73.46
75.00,73.38
75.00,73.02
76.00,72.80
75.00,72.43
75.00,72.07
75.00,71.62
75.00,71.18
74.00,71.03
74.00,70.22
74.00,69.85
75.00,69.70
74.00,69.70
73.00,68.97
73.00,68.74
73.00,68.30
73.00,68.30
72.00,67.49
72.00,67.27
71.00,67.13
71.00,67.13
71.00,66.18
70.00,65.89
70.00,65.60
70.00,65.10
69.00,64.67
69.00,64.46
68.00,64.46
68.00,63.61
67.00,63.26
66.00,62.98
66.00,62.98
65.00,62.43
65.00,61.96
65.00,61.75
64.00,61.22
63.00,60.95
63.00,60.63
62.00,60.37
62.00,59.91
61.00,59.60
61.00,59.35
60.00,59.04
60.00,58.85
60.00,58.61
60.00,58.30
59.00,57.65
59.00,57.48
58.00,57.19
58.00,57.08
58.00,56.47
57.00,56.26
57.00,56.15
57.00,55.94
57.00,55.47
57.00,55.22
56.00,54.97
56.00,54.68
56.00,54.40
56.00,54.27
55.00,54.04
55.00,53.86
55.00,53.36
55.00,53.36
54.00,53.23
54.00,52.92
54.00,52.69
54.00,52.58
53.00,52.55
53.00,52.10
53.00,52.00
53.00,51.87
53.00,51.78
53.00,51.52
52.00,51.35
52.00,51.27
52.00,51.19
52.00,51.03
51.00,50.98
51.00,50.87
52.00,50.87
52.00,50.61
51.00,50.54
51.00,50.43
51.00,50.38
51.00,50.29
51.00,50.31
51.00,50.23
50.00,50.14
50.00,50.10
50.00,50.09
50.00,50.09
50.00,50.03
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.01
49.00,50.02
49.00,50.03
49.00,50.07
49.00,50.12
49.00,50.15
49.00,50.19
49.00,50.28
48.00,50.35
49.00,50.35
49.00,50.35
49.00,50.56
49.00,50.56
49.00,50.68
49.00,50.78
49.00,50.93
49.00,50.98
49.00,51.17
49.00,51.25
49.00,51.49
49.00,51.49
49.00,51.63
49.00,51.84
49.00,51.84
49.00,52.06
49.00,52.16
49.00,52.55
50.00,52.77
50.00,52.73
50.00,53.07
50.00,53.11
50.00,53.36
51.00,53.40
51.00,53.82
51.00,54.00
51.00,54.36
51.00,54.36
51.00,54.68
52.00,54.97
52.00,55.22
52.00,55.32
52.00,55.47
53.00,55.94
53.00,55.94
53.00,55.94
53.00,56.91
54.00,57.08
54.00,57.37
54.00,57.65
54.00,57.77
54.00,57.95
54.00,58.12
55.00,58.91
55.00,58.97
55.00,59.53
56.00,59.53
56.00,59.66
56.00,59.85
57.00,60.24
57.00,60.24
57.00,61.15
58.00,61.35
58.00,61.69
59.00,62.02
59.00,62.23
59.00,62.23
59.00,62.71
60.00,63.68
60.00,63.75
60.00,64.38
61.00,64.38
61.00,64.81
61.00,65.75
61.00,65.03
62.00,65.60
62.00,66.03
62.00,66.83
63.00,67.35
63.00,67.86
63.00,68.38
64.00,69.11
65.00,69.41
65.00,70.07
65.00,70.37
65.00,70.67
66.00,71.40
66.00,71.62
67.00,71.77
67.00,72.21
67.00,72.80
67.00,73.17
69.00,73.31
69.00,73.53
69.00,74.25
69.00,74.61
70.00,74.76
70.00,74.97
71.00,75.40
71.00,75.83
72.00,76.18
73.00,76.46
73.00,77.09
74.00,77.36
74.00,77.50
74.00,78.04
75.00,78.45
75.00,78.52
75.00,78.91
76.00,79.44
77.00,79.63
77.00,79.96
77.00,80.21
77.00,80.59
78.00,81.09
78.00,80.84
79.00,81.33
79.00,81.81
79.00,82.11
80.00,82.40
80.00,82.40
81.00,83.03
80.00,83.03
80.00,83.31
81.00,83.74
81.00,84.06
81.00,84.17
81.00,84.27
82.00,84.83
83.00,85.03
83.00,85.17
83.00,85.17
84.00,85.60
84.00,85.92
84.00,86.09
84.00,86.09
85.00,86.60
85.00,86.85
85.00,86.85
85.00,87.16
85.00,87.34
85.00,87.45
85.00,87.60
86.00,87.90
86.00,88.13
86.00,88.13
86.00,88.13
86.00,88.51
87.00,88.65
86.00,88.78
87.00,88.90
87.00,88.90
87.00,89.11
87.00,89.22
87.00,89.41
87.00,89.46
88.00,89.49
88.00,89.53
89.00,89.65
88.00,89.66
87.00,89.76
89.00,89.79
88.00,89.86
89.00,89.90
89.00,89.92
90.00,89.97
89.00,89.99
89.00,90.00
90.00,90.00
90.00,90.00
90.00,89.98
90.00,89.95
90.00,89.95
91.00,89.90
90.00,89.90
90.00,89.85
90.00,89.77
90.00,89.66
90.00,89.65
90.00,89.54
90.00,89.54
90.00,89.37
90.00,89.20
90.00,89.09
90.00,89.00
90.00,88.83
90.00,88.81
90.00,88.68
90.00,88.40
90.00,88.48
89.00,88.25
89.00,88.25
89.00,87.84
89.00,87.74
89.00,87.56
89.00,87.56
89.00,87.12
88.00,87.00
88.00,87.00
88.00,86.44
88.00,86.18
88.00,86.09
88.00,85.87
88.00,85.64
88.00,85.27
87.00,85.22
87.00,85.22
87.00,84.78
87.00,84.58
87.00,84.22
87.00,83.74
86.00,83.47
86.00,83.25
86.00,83.03
85.00,82.97
85.00,82.46
85.00,82.35
85.00,81.88
85.00,81.58
85.00,81.70
85.00,81.52
84.00,81.09
84.00,80.53
84.00,80.21
83.00,80.02
83.00,79.37
82.00,79.05
82.00,78.98
82.00,78.98
82.00,78.25
81.00,78.05
81.00,77.77
81.00,77.36
80.00,77.02
80.00,76.46
79.00,76.04
79.00,76.11
79.00,75.33
78.00,75.33
78.00,75.05
77.00,74.54
77.00,74.11
77.00,73.82
76.00,73.31
76.00,73.02
76.00,72.65
