-0.16,,C1-C2,From C1,from C2
-0.36,,,,
-0.38,,,,
-0.4,,,,
-0.35,,,,
0.2,,,,
0.59,,,,
0.92,,,,
1.13,,,,
1.22,,,,
1.23,,,,
1.3,,,,
1.29,,,,
1.24,,,,
1.21,,,,
1.18,,,,
1.14,,,,
1.08,,,,
1.08,,,,
1.05,,,,
1.07,,,,
1.07,,,,
1.01,,,,
0.86,,,,
0.64,,,,
0.3,,,,
0.11,,,,
0.03,,,,
-0.08,,,,
-0.14,,,,
-0.18,,,,
-0.23,,,,
-0.32,,,,
-0.37,,,,
-0.43,,,,
-0.49,,,,
-0.48,,,,
-0.34,,,,
0.03,,,,
0.42,,,,
0.75,,,,
1.02,,,,
1.19,,,,
1.25,,,,
1.3,,,,
1.24,,,,
1.24,,,,
1.17,,,,
1.14,,,,
1.09,,,,
1.06,,,,
1.01,,,,
0.96,,,,
0.92,,,,
0.74,,,,
0.48,,,,
0.2,,,,
-0.04,,,,
-0.26,,,,
-0.42,,,,
-0.56,,,,
-0.66,,,,
-0.75,,,,
-0.84,,,,
-0.92,,,,
-0.99,,,,
-1.02,,,,
-1.02,,,,
-0.78,,,,
-0.37,,,,
-0.02,,,,
0.27,,,,
0.52,,,,
0.71,,,,
0.82,,,,
0.87,,,,
0.92,,,,
0.91,,,,
0.87,,,,
0.86,,,,
0.83,,,,
0.78,,,,
0.73,,,,
0.72,,,,
0.67,,,,
0.53,,,,
0.26,,,,
-0.08,,,,
-0.41,,,,
-0.67,,,,
-0.89,,,,
-0.99,,,,
-1.05,,,,
-1.14,,,,
-1.18,,,,
-1.22,,,,
-1.28,,,,
-1.35,,,,
-1.33,,,,
-1.29,,,,
-1.18,,,,
-0.9,,,,
-0.53,,,,
-0.13,,,,
0.21,,,,
0.54,,,,
0.8,,,,
0.91,,,,
0.94,,,,
0.97,,,,
0.91,,,,
0.94,,,,
0.89,,,,
0.86,,,,
0.83,,,,
0.8,,,,
0.77,,,,
0.63,,,,
0.54,,,,
0.39,,,,
0.19,,,,
0.01,,,,
-0.12,,,,
-0.31,,,,
-0.46,,,,
-0.57,,,,
-0.67,,,,
-0.77,,,,
-0.83,,,,
-0.87,,,,
-0.87,,,,
-0.79,,,,
-0.63,,,,
-0.35,,,,
-0.04,,,,
0.19,,,,
0.31,,,,
0.49,,,,
0.55,,,,
0.65,,,,
0.69,,,,
0.74,,,,
0.71,,,,
0.67,,,,
0.65,,,,
0.6,,,,
0.54,,,,
0.49,,,,
0.39,,,,
0.18,,,,
-0.02,,,,
-0.29,,,,
-0.5,,,,
-0.67,,,,
-0.81,,,,
-0.95,,,,
-1.02,,,,
-1.05,,,,
-1.08,,,,
-1.08,,,,
-1.03,,,,
-1,,,,
-0.98,,,,
-0.8,,,,
-0.58,,,,
-0.34,,,,
-0.08,,,,
0.22,,,,
0.44,,,,
0.59,,,,
0.77,,,,
0.81,,,,
0.85,,,,
0.86,,,,
0.86,,,,
0.77,,,,
0.73,,,,
0.66,,,,
0.56,,,,
0.48,,,,
0.35,,,,
0.16,,,,
0,,,,
-0.16,,,,
-0.4,,,,
-0.58,,,,
-0.77,,,,
-0.92,,,,
-1.02,,,,
-1.05,,,,
-1.07,,,,
-1.06,,,,
-1,,,,
-0.96,,,,
-0.91,,,,
-0.74,,,,
-0.56,,,,
-0.38,,,,
-0.15,,,,
0.04,,,,
0.2,,,,
0.32,,,,
0.45,,,,
0.47,,,,
0.52,,,,
0.57,,,,
0.57,,,,
0.54,,,,
0.5,,,,
0.42,,,,
0.32,,,,
0.22,,,,
0.06,,,,
-0.09,,,,
-0.24,,,,
-0.42,,,,
-0.59,,,,
-0.7,,,,
-0.79,,,,
-0.85,,,,
-0.85,,,,
-0.87,,,,
-0.89,,,,
-0.89,,,,
-0.8,,,,
-0.73,,,,
-0.6,,,,
-0.42,,,,
-0.19,,,,
0,,,,
0.18,,,,
0.35,,,,
0.42,,,,
0.47,,,,
0.49,,,,
0.52,,,,
0.49,,,,
0.5,,,,
0.44,,,,
0.37,,,,
0.3,,,,
0.23,,,,
0.14,,,,
0.01,,,,
-0.12,,,,
-0.32,,,,
-0.51,,,,
-0.64,,,,
-0.77,,,,
-0.86,,,,
-0.9,,,,
-0.94,,,,
-0.94,,,,
-0.94,,,,
-0.9,,,,
-0.86,,,,
-0.78,,,,
-0.72,,,,
-0.62,,,,
-0.45,,,,
-0.28,,,,
-0.09,,,,
0.07,,,,
0.26,,,,
0.33,,,,
0.43,,,,
0.47,,,,
0.49,,,,
0.46,,,,
0.45,,,,
0.43,,,,
0.34,,,,
0.25,,,,
0.14,,,,
0.03,,,,
-0.11,,,,
-0.25,,,,
-0.42,,,,
-0.53,,,,
-0.63,,,,
-0.72,,,,
-0.75,,,,
-0.78,,,,
-0.81,,,,
-0.84,,,,
-0.78,,,,
-0.76,,,,
-0.7,,,,
-0.62,,,,
-0.46,,,,
-0.33,,,,
-0.19,,,,
-0.03,,,,
0.1,,,,
0.18,,,,
0.24,,,,
0.29,,,,
0.29,,,,
0.3,,,,
0.31,,,,
0.3,,,,
0.26,,,,
0.2,,,,
0.12,,,,
0.03,,,,
-0.09,,,,
-0.21,,,,
-0.37,,,,
-0.44,,,,
-0.54,,,,
-0.65,,,,
-0.72,,,,
-0.74,,,,
-0.75,,,,
-0.79,,,,
-0.8,,,,
-0.79,,,,
-0.75,,,,
-0.71,,,,
-0.62,,,,
-0.54,,,,
-0.36,,,,
-0.24,,,,
-0.09,,,,
0.06,,,,
0.15,,,,
0.23,,,,
0.26,,,,
0.31,,,,
0.3,,,,
0.31,,,,
0.29,,,,
0.26,,,,
0.14,,,,
0.08,,,,
-0.02,,,,
-0.13,,,,
-0.24,,,,
-0.34,,,,
-0.42,,,,
-0.53,,,,
-0.59,,,,
-0.67,,,,
-0.7,,,,
-0.72,,,,
-0.74,,,,
-0.75,,,,
-0.73,,,,
-0.7,,,,
-0.65,,,,
-0.57,,,,
-0.47,,,,
-0.4,,,,
-0.3,,,,
-0.15,,,,
-0.04,,,,
0.04,,,,
0.11,,,,
0.17,,,,
0.18,,,,
0.19,,,,
0.2,,,,
0.2,,,,
0.18,,,,
0.14,,,,
0.03,,,,
-0.05,,,,
-0.15,,,,
-0.26,,,,
-0.36,,,,
-0.44,,,,
-0.5,,,,
-0.59,,,,
-0.6,,,,
-0.62,,,,
-0.64,,,,
-0.65,,,,
-0.62,,,,
-0.64,,,,
-0.62,,,,
-0.57,,,,
-0.51,,,,
-0.44,,,,
-0.34,,,,
-0.22,,,,
-0.13,,,,
0.01,,,,
0.06,,,,
0.11,,,,
0.13,,,,
0.15,,,,
0.14,,,,
0.12,,,,
0.11,,,,
0.07,,,,
0.02,,,,
-0.05,,,,
-0.11,,,,
-0.23,,,,
-0.29,,,,
-0.35,,,,
-0.43,,,,
-0.51,,,,
-0.56,,,,
-0.6,,,,
-0.65,,,,
-0.62,,,,
-0.63,,,,
-0.62,,,,
-0.59,,,,
-0.59,,,,
-0.57,,,,
-0.5,,,,
-0.44,,,,
-0.36,,,,
-0.29,,,,
-0.18,,,,
-0.13,,,,
-0.08,,,,
0,,,,
0.04,,,,
0.02,,,,
0.01,,,,
0.04,,,,
0.02,,,,
-0.01,,,,
-0.04,,,,
-0.07,,,,
-0.17,,,,
-0.21,,,,
-0.33,,,,
-0.39,,,,
-0.43,,,,
-0.48,,,,
-0.53,,,,
-0.54,,,,
-0.53,,,,
-0.55,,,,
-0.54,,,,
-0.53,,,,
-0.51,,,,
-0.52,,,,
-0.45,,,,
-0.44,,,,
-0.38,,,,
-0.34,,,,
-0.26,,,,
-0.2,,,,
-0.15,,,,
-0.1,,,,
-0.06,,,,
-0.05,,,,
-0.07,,,,
-0.09,,,,
-0.1,,,,
-0.06,,,,
-0.08,,,,
-0.12,,,,
-0.15,,,,
-0.18,,,,
-0.27,,,,
-0.31,,,,
-0.34,,,,
-0.4,,,,
-0.44,,,,
-0.46,,,,
-0.46,,,,
-0.5,,,,
-0.48,,,,
-0.46,,,,
-0.46,,,,
-0.47,,,,
-0.45,,,,
-0.43,,,,
-0.39,,,,
-0.36,,,,
-0.33,,,,
-0.28,,,,
-0.23,,,,
-0.18,,,,
-0.16,,,,
-0.12,,,,
-0.15,,,,
-0.15,,,,
-0.14,,,,
-0.14,,,,
-0.18,,,,
-0.16,,,,
-0.17,,,,
-0.2,,,,
-0.23,,,,
-0.26,,,,
-0.3,,,,
-0.35,,,,
-0.34,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.44,,,,
-0.42,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.28,,,,
-0.25,,,,
-0.23,,,,
-0.2,,,,
-0.18,,,,
-0.19,,,,
-0.21,,,,
-0.2,,,,
-0.2,,,,
-0.19,,,,
-0.21,,,,
-0.23,,,,
-0.22,,,,
-0.22,,,,
-0.25,,,,
-0.28,,,,
-0.3,,,,
-0.33,,,,
-0.35,,,,
-0.35,,,,
-0.34,,,,
-0.38,,,,
-0.36,,,,
-0.36,,,,
-0.37,,,,
-0.36,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.29,,,,
-0.28,,,,
-0.26,,,,
-0.25,,,,
-0.21,,,,
-0.25,,,,
-0.25,,,,
-0.24,,,,
-0.24,,,,
-0.27,,,,
-0.24,,,,
-0.24,,,,
-0.26,,,,
-0.26,,,,
-0.27,,,,
-0.29,,,,
-0.32,,,,
-0.29,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.25,,,,
-0.28,,,,
-0.27,,,,
-0.25,,,,
-0.26,,,,
-0.28,,,,
-0.27,,,,
-0.25,,,,
-0.28,,,,
-0.27,,,,
-0.27,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.29,,,,
-0.29,,,,
-0.32,,,,
-0.31,,,,
-0.28,,,,
-0.29,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.27,,,,
-0.29,,,,
-0.26,,,,
-0.26,,,,
-0.27,,,,
-0.27,,,,
-0.27,,,,
-0.28,,,,
-0.27,,,,
-0.26,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.27,,,,
-0.32,,,,
-0.29,,,,
-0.29,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.32,,,,
-0.28,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.3,,,,
-0.28,,,,
-0.27,,,,
-0.29,,,,
-0.3,,,,
-0.28,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.2,,,,
-0.2,,,,
-0.22,,,,
-0.33,,,,
-0.41,,,,
-0.58,,,,
-0.81,,,,
-1.03,,,,
-1.17,,,,
-1.44,,,,
-1.6,,,,
-1.8,,,,
-1.94,,,,
-2.09,,,,
-2.14,,,,
-2.18,,,,
-2.24,,,,
-2.24,,,,
-2.27,,,,
-2.31,,,,
-2.29,,,,
-2.27,,,,
-2.27,,,,
-2.17,,,,
-1.59,,,,
-0.89,,,,
-0.25,,,,
0.34,,,,
0.77,,,,
1.03,,,,
1.32,,,,
1.54,,,,
1.65,,,,
1.63,,,,
1.67,,,,
1.64,,,,
1.56,,,,
1.51,,,,
1.47,,,,
1.41,,,,
1.37,,,,
1.32,,,,
1.3,,,,
1.27,,,,
1.11,,,,
0.75,,,,
0.44,,,,
0.2,,,,
0,,,,
-0.15,,,,
-0.26,,,,
-0.31,,,,
-0.44,,,,
-0.46,,,,
-0.51,,,,
-0.57,,,,
-0.64,,,,
-0.67,,,,
-0.72,,,,
-0.75,,,,
-0.64,,,,
-0.42,,,,
-0.07,,,,
0.33,,,,
0.62,,,,
0.83,,,,
0.9,,,,
0.93,,,,
0.92,,,,
0.88,,,,
0.85,,,,
0.78,,,,
0.72,,,,
0.71,,,,
0.64,,,,
0.59,,,,
0.55,,,,
0.54,,,,
0.37,,,,
0.2,,,,
0,,,,
-0.21,,,,
-0.45,,,,
-0.57,,,,
-0.69,,,,
-0.75,,,,
-0.79,,,,
-0.84,,,,
-0.91,,,,
-0.95,,,,
-0.98,,,,
-0.95,,,,
-0.74,,,,
-0.43,,,,
-0.08,,,,
0.2,,,,
0.48,,,,
0.67,,,,
0.79,,,,
0.82,,,,
0.86,,,,
0.86,,,,
0.81,,,,
0.78,,,,
0.71,,,,
0.67,,,,
0.62,,,,
0.59,,,,
0.47,,,,
0.33,,,,
0.09,,,,
-0.15,,,,
-0.33,,,,
-0.43,,,,
-0.56,,,,
-0.68,,,,
-0.77,,,,
-0.87,,,,
-0.93,,,,
-0.97,,,,
-1,,,,
-1.05,,,,
-0.98,,,,
-0.7,,,,
-0.32,,,,
0.1,,,,
0.48,,,,
0.84,,,,
1.11,,,,
1.19,,,,
1.21,,,,
1.23,,,,
1.21,,,,
1.19,,,,
1.14,,,,
1.12,,,,
1.08,,,,
1.04,,,,
0.97,,,,
0.93,,,,
0.78,,,,
0.59,,,,
0.35,,,,
0.06,,,,
-0.27,,,,
-0.57,,,,
-0.75,,,,
-0.85,,,,
-0.95,,,,
-1.02,,,,
-1.08,,,,
-1.14,,,,
-1.16,,,,
-1.21,,,,
-1.17,,,,
-1.04,,,,
-0.86,,,,
-0.69,,,,
-0.45,,,,
-0.18,,,,
0,,,,
0.16,,,,
0.24,,,,
0.27,,,,
0.31,,,,
0.37,,,,
0.33,,,,
0.3,,,,
0.25,,,,
0.22,,,,
0.18,,,,
0.11,,,,
0.01,,,,
-0.13,,,,
-0.27,,,,
-0.44,,,,
-0.67,,,,
-0.78,,,,
-0.85,,,,
-0.96,,,,
-1.03,,,,
-1.07,,,,
-1.09,,,,
-1.1,,,,
-1.07,,,,
-0.97,,,,
-0.79,,,,
-0.55,,,,
-0.28,,,,
0.01,,,,
0.29,,,,
0.51,,,,
0.58,,,,
0.67,,,,
0.72,,,,
0.75,,,,
0.73,,,,
0.74,,,,
0.67,,,,
0.58,,,,
0.49,,,,
0.44,,,,
0.33,,,,
0.14,,,,
0.01,,,,
-0.17,,,,
-0.37,,,,
-0.57,,,,
-0.77,,,,
-0.92,,,,
-1.01,,,,
-1.08,,,,
-1.12,,,,
-1.11,,,,
-1.08,,,,
-1.04,,,,
-0.98,,,,
-0.83,,,,
-0.65,,,,
-0.45,,,,
-0.22,,,,
0.02,,,,
0.16,,,,
0.37,,,,
0.52,,,,
0.6,,,,
0.63,,,,
0.69,,,,
0.68,,,,
0.6,,,,
0.54,,,,
0.48,,,,
0.41,,,,
0.29,,,,
0.2,,,,
0.03,,,,
-0.12,,,,
-0.29,,,,
-0.48,,,,
-0.68,,,,
-0.83,,,,
-0.95,,,,
-1.01,,,,
-1.06,,,,
-1.05,,,,
-1.08,,,,
-1.07,,,,
-0.95,,,,
-0.84,,,,
-0.7,,,,
-0.55,,,,
-0.34,,,,
-0.19,,,,
-0.03,,,,
0.15,,,,
0.28,,,,
0.35,,,,
0.41,,,,
0.39,,,,
0.42,,,,
0.39,,,,
0.34,,,,
0.26,,,,
0.17,,,,
0.06,,,,
-0.1,,,,
-0.22,,,,
-0.36,,,,
-0.51,,,,
-0.65,,,,
-0.74,,,,
-0.91,,,,
-0.95,,,,
-0.96,,,,
-0.97,,,,
-0.97,,,,
-0.96,,,,
-0.93,,,,
-0.9,,,,
-0.79,,,,
-0.69,,,,
-0.54,,,,
-0.36,,,,
-0.14,,,,
0.02,,,,
0.22,,,,
0.36,,,,
0.43,,,,
0.45,,,,
0.47,,,,
0.48,,,,
0.44,,,,
0.37,,,,
0.3,,,,
0.24,,,,
0.11,,,,
-0.01,,,,
-0.12,,,,
-0.26,,,,
-0.4,,,,
-0.53,,,,
-0.65,,,,
-0.8,,,,
-0.87,,,,
-0.91,,,,
-0.95,,,,
-0.92,,,,
-0.9,,,,
-0.89,,,,
-0.82,,,,
-0.72,,,,
-0.61,,,,
-0.48,,,,
-0.32,,,,
-0.19,,,,
-0.04,,,,
0.08,,,,
0.19,,,,
0.24,,,,
0.27,,,,
0.27,,,,
0.28,,,,
0.28,,,,
0.25,,,,
0.19,,,,
0.09,,,,
0,,,,
-0.16,,,,
-0.29,,,,
-0.4,,,,
-0.52,,,,
-0.65,,,,
-0.74,,,,
-0.81,,,,
-0.86,,,,
-0.9,,,,
-0.89,,,,
-0.89,,,,
-0.9,,,,
-0.82,,,,
-0.78,,,,
-0.71,,,,
-0.57,,,,
-0.47,,,,
-0.36,,,,
-0.21,,,,
-0.06,,,,
0.09,,,,
0.18,,,,
0.24,,,,
0.25,,,,
0.23,,,,
0.27,,,,
0.22,,,,
0.17,,,,
0.09,,,,
0.01,,,,
-0.12,,,,
-0.22,,,,
-0.35,,,,
-0.44,,,,
-0.54,,,,
-0.63,,,,
-0.73,,,,
-0.8,,,,
-0.83,,,,
-0.86,,,,
-0.87,,,,
-0.86,,,,
-0.83,,,,
-0.82,,,,
-0.73,,,,
-0.66,,,,
-0.57,,,,
-0.48,,,,
-0.34,,,,
-0.23,,,,
-0.12,,,,
-0.03,,,,
0.07,,,,
0.1,,,,
0.11,,,,
0.14,,,,
0.1,,,,
0.11,,,,
0.09,,,,
0.01,,,,
-0.09,,,,
-0.14,,,,
-0.26,,,,
-0.38,,,,
-0.46,,,,
-0.54,,,,
-0.63,,,,
-0.68,,,,
-0.73,,,,
-0.79,,,,
-0.81,,,,
-0.8,,,,
-0.78,,,,
-0.78,,,,
-0.74,,,,
-0.68,,,,
-0.61,,,,
-0.53,,,,
-0.44,,,,
-0.34,,,,
-0.21,,,,
-0.12,,,,
-0.05,,,,
0.03,,,,
0.07,,,,
0.07,,,,
0.04,,,,
0.06,,,,
0.03,,,,
-0.03,,,,
-0.09,,,,
-0.15,,,,
-0.25,,,,
-0.33,,,,
-0.42,,,,
-0.5,,,,
-0.57,,,,
-0.63,,,,
-0.7,,,,
-0.76,,,,
-0.73,,,,
-0.75,,,,
-0.76,,,,
-0.74,,,,
-0.68,,,,
-0.69,,,,
-0.65,,,,
-0.57,,,,
-0.52,,,,
-0.44,,,,
-0.34,,,,
-0.25,,,,
-0.21,,,,
-0.09,,,,
-0.04,,,,
-0.02,,,,
-0.03,,,,
-0.03,,,,
-0.04,,,,
-0.07,,,,
-0.09,,,,
-0.15,,,,
-0.21,,,,
-0.3,,,,
-0.37,,,,
-0.46,,,,
-0.5,,,,
-0.54,,,,
-0.61,,,,
-0.67,,,,
-0.65,,,,
-0.68,,,,
-0.68,,,,
-0.67,,,,
-0.66,,,,
-0.66,,,,
-0.62,,,,
-0.56,,,,
-0.54,,,,
-0.47,,,,
-0.42,,,,
-0.33,,,,
-0.27,,,,
-0.21,,,,
-0.17,,,,
-0.12,,,,
-0.12,,,,
-0.13,,,,
-0.14,,,,
-0.12,,,,
-0.15,,,,
-0.2,,,,
-0.24,,,,
-0.26,,,,
-0.32,,,,
-0.4,,,,
-0.45,,,,
-0.5,,,,
-0.54,,,,
-0.58,,,,
-0.6,,,,
-0.66,,,,
-0.61,,,,
-0.62,,,,
-0.61,,,,
-0.6,,,,
-0.57,,,,
-0.56,,,,
-0.53,,,,
-0.49,,,,
-0.46,,,,
-0.4,,,,
-0.35,,,,
-0.27,,,,
-0.28,,,,
-0.21,,,,
-0.19,,,,
-0.19,,,,
-0.2,,,,
-0.2,,,,
-0.2,,,,
-0.24,,,,
-0.24,,,,
-0.28,,,,
-0.31,,,,
-0.34,,,,
-0.39,,,,
-0.45,,,,
-0.48,,,,
-0.51,,,,
-0.54,,,,
-0.55,,,,
-0.55,,,,
-0.57,,,,
-0.58,,,,
-0.55,,,,
-0.53,,,,
-0.54,,,,
-0.53,,,,
-0.47,,,,
-0.46,,,,
-0.42,,,,
-0.38,,,,
-0.36,,,,
-0.34,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.29,,,,
-0.27,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.33,,,,
-0.35,,,,
-0.36,,,,
-0.38,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.48,,,,
-0.5,,,,
-0.49,,,,
-0.51,,,,
-0.51,,,,
-0.49,,,,
-0.51,,,,
-0.48,,,,
-0.48,,,,
-0.5,,,,
-0.49,,,,
-0.43,,,,
-0.41,,,,
-0.41,,,,
-0.39,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.35,,,,
-0.36,,,,
-0.34,,,,
-0.37,,,,
-0.37,,,,
-0.38,,,,
-0.4,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.47,,,,
-0.42,,,,
-0.43,,,,
-0.45,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.38,,,,
-0.4,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.38,,,,
-0.37,,,,
-0.37,,,,
-0.37,,,,
-0.39,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.38,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.43,,,,
-0.46,,,,
-0.43,,,,
-0.42,,,,
-0.44,,,,
-0.43,,,,
-0.42,,,,
-0.41,,,,
-0.44,,,,
-0.4,,,,
-0.42,,,,
-0.41,,,,
-0.41,,,,
-0.4,,,,
-0.4,,,,
-0.4,,,,
-0.38,,,,
-0.38,,,,
-0.39,,,,
-0.38,,,,
-0.41,,,,
-0.43,,,,
-0.37,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.43,,,,
-0.43,,,,
-0.41,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.42,,,,
-0.44,,,,
-0.42,,,,
-0.42,,,,
-0.41,,,,
-0.43,,,,
-0.37,,,,
-0.37,,,,
-0.4,,,,
-0.4,,,,
-0.38,,,,
-0.39,,,,
-0.41,,,,
-0.39,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.39,,,,
-0.42,,,,
-0.4,,,,
-0.41,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.4,,,,
-0.45,,,,
-0.41,,,,
-0.41,,,,
-0.42,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.38,,,,
-0.47,,,,
-0.39,,,,
-0.43,,,,
-0.41,,,,
-0.36,,,,
0,,,,
0.31,,,,
0.55,,,,
0.85,,,,
1.31,,,,
1.63,,,,
1.88,,,,
2,,,,
2.16,,,,
2.31,,,,
2.37,,,,
2.41,,,,
2.42,,,,
2.44,,,,
2.43,,,,
2.4,,,,
2.37,,,,
2.31,,,,
2.26,,,,
2.24,,,,
2.12,,,,
1.85,,,,
1.53,,,,
1.16,,,,
0.87,,,,
0.6,,,,
0.39,,,,
0.14,,,,
0.08,,,,
0,,,,
-0.12,,,,
-0.17,,,,
-0.19,,,,
-0.24,,,,
-0.28,,,,
-0.28,,,,
-0.34,,,,
-0.39,,,,
-0.42,,,,
-0.4,,,,
-0.15,,,,
0.27,,,,
0.6,,,,
0.8,,,,
0.99,,,,
1.08,,,,
1.11,,,,
1.13,,,,
1.1,,,,
1.03,,,,
1.01,,,,
0.97,,,,
0.93,,,,
0.85,,,,
0.87,,,,
0.88,,,,
0.86,,,,
0.79,,,,
0.62,,,,
0.42,,,,
0.17,,,,
-0.03,,,,
-0.19,,,,
-0.27,,,,
-0.37,,,,
-0.44,,,,
-0.54,,,,
-0.57,,,,
-0.67,,,,
-0.73,,,,
-0.78,,,,
-0.74,,,,
-0.55,,,,
-0.13,,,,
0.32,,,,
0.64,,,,
0.99,,,,
1.26,,,,
1.39,,,,
1.4,,,,
1.43,,,,
1.38,,,,
1.34,,,,
1.29,,,,
1.25,,,,
1.2,,,,
1.15,,,,
1.13,,,,
0.98,,,,
0.79,,,,
0.55,,,,
0.28,,,,
0.06,,,,
-0.07,,,,
-0.24,,,,
-0.4,,,,
-0.5,,,,
-0.59,,,,
-0.71,,,,
-0.78,,,,
-0.82,,,,
-0.9,,,,
-0.88,,,,
-0.74,,,,
-0.44,,,,
-0.11,,,,
0.19,,,,
0.45,,,,
0.65,,,,
0.78,,,,
0.87,,,,
0.92,,,,
0.95,,,,
0.94,,,,
0.89,,,,
0.86,,,,
0.85,,,,
0.8,,,,
0.71,,,,
0.66,,,,
0.45,,,,
0.19,,,,
-0.21,,,,
-0.51,,,,
-0.76,,,,
-0.97,,,,
-1.11,,,,
-1.19,,,,
-1.28,,,,
-1.32,,,,
-1.38,,,,
-1.42,,,,
-1.41,,,,
-1.39,,,,
-1.33,,,,
-1.15,,,,
-0.89,,,,
-0.66,,,,
-0.36,,,,
-0.05,,,,
0.17,,,,
0.38,,,,
0.58,,,,
0.64,,,,
0.64,,,,
0.63,,,,
0.62,,,,
0.58,,,,
0.51,,,,
0.5,,,,
0.45,,,,
0.39,,,,
0.3,,,,
0.18,,,,
0.03,,,,
-0.15,,,,
-0.32,,,,
-0.5,,,,
-0.64,,,,
-0.78,,,,
-0.89,,,,
-0.99,,,,
-0.97,,,,
-1,,,,
-1,,,,
-0.96,,,,
-0.81,,,,
-0.6,,,,
-0.35,,,,
-0.06,,,,
0.16,,,,
0.32,,,,
0.43,,,,
0.51,,,,
0.58,,,,
0.64,,,,
0.67,,,,
0.69,,,,
0.67,,,,
0.62,,,,
0.52,,,,
0.49,,,,
0.42,,,,
0.26,,,,
0.07,,,,
-0.11,,,,
-0.36,,,,
-0.57,,,,
-0.72,,,,
-0.82,,,,
-0.96,,,,
-1.02,,,,
-1.03,,,,
-1.06,,,,
-1,,,,
-0.97,,,,
-0.94,,,,
-0.84,,,,
-0.66,,,,
-0.47,,,,
-0.22,,,,
0.03,,,,
0.22,,,,
0.41,,,,
0.54,,,,
0.65,,,,
0.68,,,,
0.7,,,,
0.7,,,,
0.66,,,,
0.59,,,,
0.54,,,,
0.48,,,,
0.38,,,,
0.29,,,,
0.14,,,,
-0.03,,,,
-0.2,,,,
-0.39,,,,
-0.59,,,,
-0.75,,,,
-0.93,,,,
-1.03,,,,
-1.07,,,,
-1.06,,,,
-1.07,,,,
-1.06,,,,
-1,,,,
-0.94,,,,
-0.86,,,,
-0.7,,,,
-0.46,,,,
-0.27,,,,
-0.09,,,,
0.1,,,,
0.23,,,,
0.32,,,,
0.42,,,,
0.41,,,,
0.45,,,,
0.46,,,,
0.47,,,,
0.38,,,,
0.32,,,,
0.22,,,,
0.1,,,,
0,,,,
-0.13,,,,
-0.29,,,,
-0.44,,,,
-0.54,,,,
-0.69,,,,
-0.78,,,,
-0.81,,,,
-0.82,,,,
-0.84,,,,
-0.86,,,,
-0.83,,,,
-0.84,,,,
-0.74,,,,
-0.66,,,,
-0.5,,,,
-0.32,,,,
-0.08,,,,
0.11,,,,
0.29,,,,
0.39,,,,
0.45,,,,
0.46,,,,
0.48,,,,
0.5,,,,
0.47,,,,
0.43,,,,
0.36,,,,
0.31,,,,
0.19,,,,
0.12,,,,
0.02,,,,
-0.13,,,,
-0.28,,,,
-0.44,,,,
-0.58,,,,
-0.69,,,,
-0.78,,,,
-0.84,,,,
-0.88,,,,
-0.88,,,,
-0.89,,,,
-0.88,,,,
-0.81,,,,
-0.78,,,,
-0.73,,,,
-0.61,,,,
